"TOA5","lab-cr3000","CR3000","9669","CR3000.Std.28.02","CPU:dust_sensor_eval.cr3","11175","dylos"
"TIMESTAMP","RECORD","dc1100_A_pm_small","dc1100_A_pm_large","dc1100_B_pm_small","dc1100_B_pm_large"
"2018-08-21 04:50:00",4961,1174,4,948,4
"2018-08-21 04:51:00",4962,1134,4,959,4
"2018-08-21 04:52:00",4963,1143,6,961,4
"2018-08-21 04:53:00",4964,1152,9,940,7
"2018-08-21 04:54:00",4965,1126,12,929,8
"2018-08-21 04:55:00",4966,1131,8,936,7
"2018-08-21 04:56:00",4967,1130,9,939,6
"2018-08-21 04:57:00",4968,1135,11,924,7
"2018-08-21 04:58:00",4969,1132,11,951,10
"2018-08-21 04:59:00",4970,1137,10,942,9
"2018-08-21 05:00:00",4971,1130,9,922,6
"2018-08-21 05:01:00",4972,1144,9,912,8
"2018-08-21 05:02:00",4973,1130,9,898,6
"2018-08-21 05:03:00",4974,1132,10,913,7
"2018-08-21 05:04:00",4975,1123,10,920,7
"2018-08-21 05:05:00",4976,1108,11,896,9
"2018-08-21 05:06:00",4977,1198,25,968,15
"2018-08-21 05:07:00",4978,1203,27,993,17
"2018-08-21 05:08:00",4979,1170,16,946,11
"2018-08-21 05:09:00",4980,1136,13,960,11
"2018-08-21 05:10:00",4981,1160,15,949,9
"2018-08-21 05:11:00",4982,1153,12,953,10
"2018-08-21 05:12:00",4983,1134,10,919,9
"2018-08-21 05:13:00",4984,1124,13,936,6
"2018-08-21 05:14:00",4985,1123,13,936,8
"2018-08-21 05:15:00",4986,1150,20,916,11
"2018-08-21 05:16:00",4987,1171,19,"NAN","NAN"
"2018-08-21 05:17:00",4988,1116,16,975,14
"2018-08-21 05:18:00",4989,1169,23,964,15
"2018-08-21 05:19:00",4990,1180,24,963,15
"2018-08-21 05:20:00",4991,1127,20,977,14
"2018-08-21 05:21:00",4992,1151,16,959,13
"2018-08-21 05:22:00",4993,1178,20,964,14
"2018-08-21 05:23:00",4994,1143,20,983,18
"2018-08-21 05:24:00",4995,1173,21,966,15
"2018-08-21 05:25:00",4996,1164,24,981,16
"2018-08-21 05:26:00",4997,1161,19,970,13
"2018-08-21 05:27:00",4998,1161,19,1001,13
"2018-08-21 05:28:00",4999,1161,19,1006,15
"2018-08-21 05:29:00",5000,1161,19,1038,13
"2018-08-21 05:30:00",5001,1161,19,1027,19
"2018-08-21 05:31:00",5002,1161,19,1019,22
"2018-08-21 05:32:00",5003,1161,19,1022,18
"2018-08-21 05:33:00",5004,1161,19,1046,17
"2018-08-21 05:34:00",5005,1161,19,962,8
"2018-08-21 05:35:00",5006,1161,19,1015,15
"2018-08-21 05:36:00",5007,1161,19,1020,12
"2018-08-21 05:37:00",5008,1161,19,1020,10
"2018-08-21 05:38:00",5009,1161,19,1027,11
"2018-08-21 05:39:00",5010,1161,19,1014,13
"2018-08-21 05:40:00",5011,1161,19,979,10
"2018-08-21 05:41:00",5012,1161,19,1019,11
"2018-08-21 05:42:00",5013,1161,19,989,9
"2018-08-21 05:43:00",5014,1161,19,980,7
"2018-08-21 05:44:00",5015,1161,19,980,10
"2018-08-21 05:45:00",5016,1161,19,1003,9
"2018-08-21 05:46:00",5017,1161,19,1003,10
"2018-08-21 05:47:00",5018,1161,19,993,7
"2018-08-21 05:48:00",5019,1161,19,1002,8
"2018-08-21 05:49:00",5020,1161,19,1010,10
"2018-08-21 05:50:00",5021,1161,19,1016,9
"2018-08-21 05:51:00",5022,1161,19,1006,9
"2018-08-21 05:52:00",5023,1161,19,1008,11
"2018-08-21 05:53:00",5024,1161,19,1146,13
"2018-08-21 05:54:00",5025,1161,19,1135,9
"2018-08-21 05:55:00",5026,1161,19,1108,9
"2018-08-21 05:56:00",5027,1161,19,1077,11
"2018-08-21 05:57:00",5028,1161,19,1009,7
"2018-08-21 05:58:00",5029,1161,19,1010,11
"2018-08-21 05:59:00",5030,1161,19,1045,11
"2018-08-21 06:00:00",5031,1161,19,1026,8
"2018-08-21 06:01:00",5032,1161,19,1004,7
"2018-08-21 06:02:00",5033,1161,19,"NAN","NAN"
"2018-08-21 06:03:00",5034,1161,19,996,7
"2018-08-21 06:04:00",5035,1161,19,1003,8
"2018-08-21 06:05:00",5036,1161,19,983,10
"2018-08-21 06:06:00",5037,1161,19,994,7
"2018-08-21 06:07:00",5038,1161,19,986,8
"2018-08-21 06:08:00",5039,1161,19,1002,8
"2018-08-21 06:09:00",5040,1161,19,978,7
"2018-08-21 06:10:00",5041,1161,19,980,8
"2018-08-21 06:11:00",5042,1161,19,994,7
"2018-08-21 06:12:00",5043,1161,19,958,5
"2018-08-21 06:13:00",5044,1161,19,962,8
"2018-08-21 06:14:00",5045,1161,19,965,7
"2018-08-21 06:15:00",5046,1161,19,982,8
"2018-08-21 06:16:00",5047,1161,19,973,8
"2018-08-21 06:17:00",5048,1161,19,978,9
"2018-08-21 06:18:00",5049,"NAN","NAN",985,7
"2018-08-21 06:19:00",5050,1072,13,974,9
"2018-08-21 06:20:00",5051,1058,14,996,9
"2018-08-21 06:21:00",5052,1058,14,966,7
"2018-08-21 06:22:00",5053,1058,14,980,8
"2018-08-21 06:23:00",5054,1058,14,992,12
"2018-08-21 06:24:00",5055,1058,14,981,12
"2018-08-21 06:25:00",5056,1058,14,997,11
"2018-08-21 06:26:00",5057,1058,14,1008,12
"2018-08-21 06:27:00",5058,1058,14,1009,9
"2018-08-21 06:28:00",5059,1058,14,993,9
"2018-08-21 06:29:00",5060,1058,14,984,8
"2018-08-21 06:30:00",5061,1058,14,1001,8
"2018-08-21 06:31:00",5062,1058,14,987,10
"2018-08-21 06:32:00",5063,1058,14,982,11
"2018-08-21 06:33:00",5064,1058,14,986,9
"2018-08-21 06:34:00",5065,1058,14,1015,11
"2018-08-21 06:35:00",5066,"NAN","NAN",985,10
"2018-08-21 06:36:00",5067,1013,13,975,10
"2018-08-21 06:37:00",5068,988,14,978,10
"2018-08-21 06:38:00",5069,1022,16,965,10
"2018-08-21 06:39:00",5070,994,17,981,8
"2018-08-21 06:40:00",5071,995,18,947,10
"2018-08-21 06:41:00",5072,978,17,977,10
"2018-08-21 06:42:00",5073,967,12,959,10
"2018-08-21 06:43:00",5074,984,17,972,11
"2018-08-21 06:44:00",5075,1002,15,974,11
"2018-08-21 06:45:00",5076,962,15,937,10
"2018-08-21 06:46:00",5077,955,15,933,9
"2018-08-21 06:47:00",5078,964,15,941,8
"2018-08-21 06:48:00",5079,968,16,927,10
"2018-08-21 06:49:00",5080,939,17,948,10
"2018-08-21 06:50:00",5081,966,16,"NAN","NAN"
"2018-08-21 06:51:00",5082,962,17,954,11
"2018-08-21 06:52:00",5083,999,19,968,13
"2018-08-21 06:53:00",5084,959,19,957,11
"2018-08-21 06:54:00",5085,974,19,956,11
"2018-08-21 06:55:00",5086,949,19,953,13
"2018-08-21 06:56:00",5087,960,17,971,15
"2018-08-21 06:57:00",5088,973,21,986,13
"2018-08-21 06:58:00",5089,989,23,971,15
"2018-08-21 06:59:00",5090,1004,23,979,15
"2018-08-21 07:00:00",5091,1012,28,1012,18
"2018-08-21 07:01:00",5092,1009,26,1030,16
"2018-08-21 07:02:00",5093,1018,27,1008,17
"2018-08-21 07:03:00",5094,1006,27,1014,16
"2018-08-21 07:04:00",5095,1004,28,977,16
"2018-08-21 07:05:00",5096,998,26,994,16
"2018-08-21 07:06:00",5097,1009,28,1031,17
"2018-08-21 07:07:00",5098,975,27,1000,19
"2018-08-21 07:08:00",5099,1007,28,1035,23
"2018-08-21 07:09:00",5100,1027,35,1012,21
"2018-08-21 07:10:00",5101,1034,34,1063,23
"2018-08-21 07:11:00",5102,1054,38,1074,22
"2018-08-21 07:12:00",5103,1081,35,1059,19
"2018-08-21 07:13:00",5104,1047,32,1043,22
"2018-08-21 07:14:00",5105,1055,36,1068,23
"2018-08-21 07:15:00",5106,1045,35,1029,19
"2018-08-21 07:16:00",5107,1018,36,1038,20
"2018-08-21 07:17:00",5108,"NAN","NAN",1027,17
"2018-08-21 07:18:00",5109,924,23,975,13
"2018-08-21 07:19:00",5110,936,27,964,13
"2018-08-21 07:20:00",5111,894,21,962,14
"2018-08-21 07:21:00",5112,901,25,957,12
"2018-08-21 07:22:00",5113,878,22,955,15
"2018-08-21 07:23:00",5114,865,16,910,10
"2018-08-21 07:24:00",5115,843,17,875,10
"2018-08-21 07:25:00",5116,841,15,902,7
"2018-08-21 07:26:00",5117,844,21,899,11
"2018-08-21 07:27:00",5118,869,22,902,13
"2018-08-21 07:28:00",5119,808,18,905,13
"2018-08-21 07:29:00",5120,813,14,895,13
"2018-08-21 07:30:00",5121,822,15,811,9
"2018-08-21 07:31:00",5122,788,17,836,10
"2018-08-21 07:32:00",5123,805,19,820,10
"2018-08-21 07:33:00",5124,782,16,827,10
"2018-08-21 07:34:00",5125,815,22,820,11
"2018-08-21 07:35:00",5126,827,29,831,19
"2018-08-21 07:36:00",5127,804,29,830,20
"2018-08-21 07:37:00",5128,835,40,836,25
"2018-08-21 07:38:00",5129,856,38,830,27
"2018-08-21 07:39:00",5130,885,40,"NAN","NAN"
"2018-08-21 07:40:00",5131,857,37,849,35
"2018-08-21 07:41:00",5132,986,77,951,59
"2018-08-21 07:42:00",5133,1036,84,998,73
"2018-08-21 07:43:00",5134,1037,93,965,71
"2018-08-21 07:44:00",5135,1041,92,972,64
"2018-08-21 07:45:00",5136,1050,88,896,54
"2018-08-21 07:46:00",5137,781,28,721,17
"2018-08-21 07:47:00",5138,768,26,750,20
"2018-08-21 07:48:00",5139,804,31,746,17
"2018-08-21 07:49:00",5140,746,22,697,10
"2018-08-21 07:50:00",5141,733,16,709,10
"2018-08-21 07:51:00",5142,735,17,705,11
"2018-08-21 07:52:00",5143,769,22,737,15
"2018-08-21 07:53:00",5144,734,20,698,10
"2018-08-21 07:54:00",5145,718,14,707,11
"2018-08-21 07:55:00",5146,756,23,732,17
"2018-08-21 07:56:00",5147,754,17,724,13
"2018-08-21 07:57:00",5148,801,30,753,21
"2018-08-21 07:58:00",5149,763,25,748,15
"2018-08-21 07:59:00",5150,724,27,707,16
"2018-08-21 08:00:00",5151,717,19,711,12
"2018-08-21 08:01:00",5152,751,17,702,11
"2018-08-21 08:02:00",5153,709,13,695,10
"2018-08-21 08:03:00",5154,681,11,683,8
"2018-08-21 08:04:00",5155,717,14,698,11
"2018-08-21 08:05:00",5156,707,18,699,10
"2018-08-21 08:06:00",5157,681,13,704,10
"2018-08-21 08:07:00",5158,705,18,692,12
"2018-08-21 08:08:00",5159,681,17,683,13
"2018-08-21 08:09:00",5160,708,19,707,15
"2018-08-21 08:10:00",5161,689,18,682,11
"2018-08-21 08:11:00",5162,696,14,677,11
"2018-08-21 08:12:00",5163,724,25,708,16
"2018-08-21 08:13:00",5164,731,23,698,16
"2018-08-21 08:14:00",5165,690,20,667,19
"2018-08-21 08:15:00",5166,693,19,687,15
"2018-08-21 08:16:00",5167,768,38,766,26
"2018-08-21 08:17:00",5168,778,35,712,27
"2018-08-21 08:18:00",5169,"NAN","NAN",710,23
"2018-08-21 08:19:00",5170,697,23,695,16
"2018-08-21 08:20:00",5171,665,13,668,16
"2018-08-21 08:21:00",5172,655,11,652,10
"2018-08-21 08:22:00",5173,670,12,627,7
"2018-08-21 08:23:00",5174,663,13,659,9
"2018-08-21 08:24:00",5175,674,14,654,10
"2018-08-21 08:25:00",5176,705,24,642,9
"2018-08-21 08:26:00",5177,949,83,674,15
"2018-08-21 08:27:00",5178,707,30,812,62
"2018-08-21 08:28:00",5179,704,24,632,13
"2018-08-21 08:29:00",5180,674,21,631,17
"2018-08-21 08:30:00",5181,754,47,"NAN","NAN"
"2018-08-21 08:31:00",5182,648,10,570,5
"2018-08-21 08:32:00",5183,650,13,571,7
"2018-08-21 08:33:00",5184,659,14,585,11
"2018-08-21 08:34:00",5185,673,17,595,11
"2018-08-21 08:35:00",5186,723,29,635,18
"2018-08-21 08:36:00",5187,722,23,616,14
"2018-08-21 08:37:00",5188,696,17,592,14
"2018-08-21 08:38:00",5189,681,19,588,15
"2018-08-21 08:39:00",5190,635,11,574,8
"2018-08-21 08:40:00",5191,674,20,592,10
"2018-08-21 08:41:00",5192,662,14,540,5
"2018-08-21 08:42:00",5193,656,14,567,11
"2018-08-21 08:43:00",5194,656,16,541,10
"2018-08-21 08:44:00",5195,616,12,517,10
"2018-08-21 08:45:00",5196,622,8,517,5
"2018-08-21 08:46:00",5197,632,10,531,7
"2018-08-21 08:47:00",5198,820,65,716,50
"2018-08-21 08:48:00",5199,792,51,630,30
"2018-08-21 08:49:00",5200,693,28,523,15
"2018-08-21 08:50:00",5201,661,19,498,9
"2018-08-21 08:51:00",5202,648,14,497,9
"2018-08-21 08:52:00",5203,643,8,452,3
"2018-08-21 08:53:00",5204,672,20,512,16
"2018-08-21 08:54:00",5205,737,43,599,31
"2018-08-21 08:55:00",5206,710,38,549,18
"2018-08-21 08:56:00",5207,734,38,571,20
"2018-08-21 08:57:00",5208,696,26,539,17
"2018-08-21 08:58:00",5209,690,17,436,10
"2018-08-21 08:59:00",5210,685,20,450,15
"2018-08-21 09:00:00",5211,647,14,437,7
"2018-08-21 09:01:00",5212,634,7,422,4
"2018-08-21 09:02:00",5213,639,10,425,7
"2018-08-21 09:03:00",5214,639,6,403,4
"2018-08-21 09:04:00",5215,624,14,426,10
"2018-08-21 09:05:00",5216,608,6,411,4
"2018-08-21 09:06:00",5217,647,14,381,8
"2018-08-21 09:07:00",5218,643,9,373,5
"2018-08-21 09:08:00",5219,655,11,397,10
"2018-08-21 09:09:00",5220,648,10,413,4
"2018-08-21 09:10:00",5221,662,16,420,10
"2018-08-21 09:11:00",5222,654,15,385,9
"2018-08-21 09:12:00",5223,648,9,352,6
"2018-08-21 09:13:00",5224,653,11,318,6
"2018-08-21 09:14:00",5225,662,10,356,7
"2018-08-21 09:15:00",5226,617,8,330,5
"2018-08-21 09:16:00",5227,650,7,340,3
"2018-08-21 09:17:00",5228,636,9,316,4
"2018-08-21 09:18:00",5229,677,8,295,3
"2018-08-21 09:19:00",5230,657,7,283,2
"2018-08-21 09:20:00",5231,693,8,284,4
"2018-08-21 09:21:00",5232,"NAN","NAN",310,6
"2018-08-21 09:22:00",5233,610,9,"NAN","NAN"
"2018-08-21 09:23:00",5234,624,10,310,5
"2018-08-21 09:24:00",5235,644,12,338,6
"2018-08-21 09:25:00",5236,645,13,307,9
"2018-08-21 09:26:00",5237,652,14,366,10
"2018-08-21 09:27:00",5238,645,8,308,6
"2018-08-21 09:28:00",5239,654,10,320,8
"2018-08-21 09:29:00",5240,643,13,335,10
"2018-08-21 09:30:00",5241,709,22,329,18
"2018-08-21 09:31:00",5242,693,18,283,10
"2018-08-21 09:32:00",5243,682,16,307,11
"2018-08-21 09:33:00",5244,677,13,309,10
"2018-08-21 09:34:00",5245,651,14,302,11
"2018-08-21 09:35:00",5246,678,16,315,8
"2018-08-21 09:36:00",5247,652,19,332,12
"2018-08-21 09:37:00",5248,644,15,335,8
"2018-08-21 09:38:00",5249,655,17,359,9
"2018-08-21 09:39:00",5250,639,22,373,14
"2018-08-21 09:40:00",5251,645,21,357,16
"2018-08-21 09:41:00",5252,612,11,333,8
"2018-08-21 09:42:00",5253,621,18,356,7
"2018-08-21 09:43:00",5254,611,11,321,4
"2018-08-21 09:44:00",5255,592,12,351,8
"2018-08-21 09:45:00",5256,620,16,353,9
"2018-08-21 09:46:00",5257,619,11,332,8
"2018-08-21 09:47:00",5258,611,12,355,10
"2018-08-21 09:48:00",5259,640,23,367,12
"2018-08-21 09:49:00",5260,640,21,371,14
"2018-08-21 09:50:00",5261,631,16,342,12
"2018-08-21 09:51:00",5262,648,19,350,13
"2018-08-21 09:52:00",5263,596,12,310,8
"2018-08-21 09:53:00",5264,619,9,307,4
"2018-08-21 09:54:00",5265,623,11,307,7
"2018-08-21 09:55:00",5266,608,8,279,6
"2018-08-21 09:56:00",5267,607,7,275,4
"2018-08-21 09:57:00",5268,635,8,286,4
"2018-08-21 09:58:00",5269,608,8,292,5
"2018-08-21 09:59:00",5270,630,12,306,9
"2018-08-21 10:00:00",5271,600,13,289,8
"2018-08-21 10:01:00",5272,680,26,362,16
"2018-08-21 10:02:00",5273,652,28,377,18
"2018-08-21 10:03:00",5274,634,15,322,9
"2018-08-21 10:04:00",5275,615,15,302,8
"2018-08-21 10:05:00",5276,578,8,277,4
"2018-08-21 10:06:00",5277,587,8,284,6
"2018-08-21 10:07:00",5278,604,10,293,5
"2018-08-21 10:08:00",5279,593,9,312,6
"2018-08-21 10:09:00",5280,607,10,300,7
"2018-08-21 10:10:00",5281,610,14,324,7
"2018-08-21 10:11:00",5282,617,16,314,8
"2018-08-21 10:12:00",5283,644,23,298,14
"2018-08-21 10:13:00",5284,629,17,285,16
"2018-08-21 10:14:00",5285,615,13,260,7
"2018-08-21 10:15:00",5286,598,11,"NAN","NAN"
"2018-08-21 10:16:00",5287,605,10,260,6
"2018-08-21 10:17:00",5288,587,10,247,6
"2018-08-21 10:18:00",5289,574,6,268,7
"2018-08-21 10:19:00",5290,586,12,292,7
"2018-08-21 10:20:00",5291,569,16,325,16
"2018-08-21 10:21:00",5292,634,29,302,13
"2018-08-21 10:22:00",5293,646,23,295,12
"2018-08-21 10:23:00",5294,605,20,273,4
"2018-08-21 10:24:00",5295,579,11,275,6
"2018-08-21 10:25:00",5296,561,10,271,8
"2018-08-21 10:26:00",5297,547,10,268,7
"2018-08-21 10:27:00",5298,590,11,269,6
"2018-08-21 10:28:00",5299,562,11,277,8
"2018-08-21 10:29:00",5300,585,10,271,7
"2018-08-21 10:30:00",5301,580,8,260,5
"2018-08-21 10:31:00",5302,558,10,255,4
"2018-08-21 10:32:00",5303,572,10,257,5
"2018-08-21 10:33:00",5304,578,12,283,8
"2018-08-21 10:34:00",5305,578,14,274,8
"2018-08-21 10:35:00",5306,573,11,284,6
"2018-08-21 10:36:00",5307,566,10,263,6
"2018-08-21 10:37:00",5308,551,11,258,5
"2018-08-21 10:38:00",5309,547,10,252,6
"2018-08-21 10:39:00",5310,554,15,274,7
"2018-08-21 10:40:00",5311,566,13,275,10
"2018-08-21 10:41:00",5312,578,14,274,9
"2018-08-21 10:42:00",5313,580,13,257,7
"2018-08-21 10:43:00",5314,555,13,258,9
"2018-08-21 10:44:00",5315,575,14,262,10
"2018-08-21 10:45:00",5316,562,12,263,9
"2018-08-21 10:46:00",5317,548,13,252,8
"2018-08-21 10:47:00",5318,563,14,248,8
"2018-08-21 10:48:00",5319,584,16,272,9
"2018-08-21 10:49:00",5320,590,17,266,11
"2018-08-21 10:50:00",5321,564,18,266,11
"2018-08-21 10:51:00",5322,572,19,262,12
"2018-08-21 10:52:00",5323,557,16,256,12
"2018-08-21 10:53:00",5324,564,19,259,10
"2018-08-21 10:54:00",5325,588,26,262,9
"2018-08-21 10:55:00",5326,617,38,321,21
"2018-08-21 10:56:00",5327,530,14,269,12
"2018-08-21 10:57:00",5328,532,11,250,8
"2018-08-21 10:58:00",5329,560,19,246,8
"2018-08-21 10:59:00",5330,683,36,407,22
"2018-08-21 11:00:00",5331,517,10,245,7
"2018-08-21 11:01:00",5332,522,14,252,7
"2018-08-21 11:02:00",5333,557,12,243,7
"2018-08-21 11:03:00",5334,526,11,231,7
"2018-08-21 11:04:00",5335,535,11,227,5
"2018-08-21 11:05:00",5336,520,6,235,5
"2018-08-21 11:06:00",5337,529,8,223,5
"2018-08-21 11:07:00",5338,549,10,237,4
"2018-08-21 11:08:00",5339,529,12,240,7
"2018-08-21 11:09:00",5340,544,11,"NAN","NAN"
"2018-08-21 11:10:00",5341,546,12,239,6
"2018-08-21 11:11:00",5342,531,8,230,4
"2018-08-21 11:12:00",5343,524,10,243,7
"2018-08-21 11:13:00",5344,532,13,229,5
"2018-08-21 11:14:00",5345,520,12,222,5
"2018-08-21 11:15:00",5346,529,8,218,5
"2018-08-21 11:16:00",5347,543,12,233,4
"2018-08-21 11:17:00",5348,530,14,224,6
"2018-08-21 11:18:00",5349,535,11,221,6
"2018-08-21 11:19:00",5350,537,13,226,7
"2018-08-21 11:20:00",5351,516,14,221,8
"2018-08-21 11:21:00",5352,530,14,219,7
"2018-08-21 11:22:00",5353,522,14,237,7
"2018-08-21 11:23:00",5354,520,13,233,9
"2018-08-21 11:24:00",5355,501,11,206,5
"2018-08-21 11:25:00",5356,508,10,200,5
"2018-08-21 11:26:00",5357,520,8,200,4
"2018-08-21 11:27:00",5358,495,12,201,6
"2018-08-21 11:28:00",5359,509,9,210,6
"2018-08-21 11:29:00",5360,523,13,194,6
"2018-08-21 11:30:00",5361,512,9,205,8
"2018-08-21 11:31:00",5362,504,13,212,7
"2018-08-21 11:32:00",5363,524,12,198,6
"2018-08-21 11:33:00",5364,532,11,215,8
"2018-08-21 11:34:00",5365,"NAN","NAN",198,6
"2018-08-21 11:35:00",5366,539,16,211,10
"2018-08-21 11:36:00",5367,564,22,234,10
"2018-08-21 11:37:00",5368,592,39,260,18
"2018-08-21 11:38:00",5369,580,34,281,24
"2018-08-21 11:39:00",5370,565,33,268,19
"2018-08-21 11:40:00",5371,589,36,268,21
"2018-08-21 11:41:00",5372,534,17,240,15
"2018-08-21 11:42:00",5373,529,20,219,13
"2018-08-21 11:43:00",5374,554,21,230,15
"2018-08-21 11:44:00",5375,529,21,211,12
"2018-08-21 11:45:00",5376,550,23,229,12
"2018-08-21 11:46:00",5377,523,20,218,12
"2018-08-21 11:47:00",5378,544,24,227,13
"2018-08-21 11:48:00",5379,545,21,231,15
"2018-08-21 11:49:00",5380,528,21,235,14
"2018-08-21 11:50:00",5381,541,24,240,13
"2018-08-21 11:51:00",5382,538,26,233,13
"2018-08-21 11:52:00",5383,541,24,241,15
"2018-08-21 11:53:00",5384,507,23,234,16
"2018-08-21 11:54:00",5385,534,32,221,13
"2018-08-21 11:55:00",5386,620,44,272,22
"2018-08-21 11:56:00",5387,557,34,303,27
"2018-08-21 11:57:00",5388,548,28,247,18
"2018-08-21 11:58:00",5389,558,30,242,17
"2018-08-21 11:59:00",5390,512,26,223,14
"2018-08-21 12:00:00",5391,523,20,209,12
"2018-08-21 12:01:00",5392,541,21,215,15
"2018-08-21 12:02:00",5393,507,21,211,13
"2018-08-21 12:03:00",5394,512,20,210,11
"2018-08-21 12:04:00",5395,526,22,210,13
"2018-08-21 12:05:00",5396,530,18,"NAN","NAN"
"2018-08-21 12:06:00",5397,539,23,225,13
"2018-08-21 12:07:00",5398,544,25,219,14
"2018-08-21 12:08:00",5399,550,25,228,11
"2018-08-21 12:09:00",5400,557,23,217,11
"2018-08-21 12:10:00",5401,522,20,213,11
"2018-08-21 12:11:00",5402,532,19,228,14
"2018-08-21 12:12:00",5403,511,19,202,10
"2018-08-21 12:13:00",5404,516,15,215,9
"2018-08-21 12:14:00",5405,546,22,226,17
"2018-08-21 12:15:00",5406,560,24,230,13
"2018-08-21 12:16:00",5407,563,18,217,10
"2018-08-21 12:17:00",5408,533,19,227,16
"2018-08-21 12:18:00",5409,543,21,213,11
"2018-08-21 12:19:00",5410,566,16,216,13
"2018-08-21 12:20:00",5411,536,17,209,9
"2018-08-21 12:21:00",5412,523,22,218,11
"2018-08-21 12:22:00",5413,527,20,211,11
"2018-08-21 12:23:00",5414,539,21,225,14
"2018-08-21 12:24:00",5415,542,22,217,10
"2018-08-21 12:25:00",5416,544,19,219,14
"2018-08-21 12:26:00",5417,548,28,246,32
"2018-08-21 12:27:00",5418,529,21,201,10
"2018-08-21 12:28:00",5419,514,18,195,12
"2018-08-21 12:29:00",5420,511,16,191,8
"2018-08-21 12:30:00",5421,509,16,196,10
"2018-08-21 12:31:00",5422,505,17,190,8
"2018-08-21 12:32:00",5423,509,20,213,13
"2018-08-21 12:33:00",5424,509,19,190,10
"2018-08-21 12:34:00",5425,517,20,200,10
"2018-08-21 12:35:00",5426,493,18,188,10
"2018-08-21 12:36:00",5427,519,22,210,16
"2018-08-21 12:37:00",5428,537,28,218,16
"2018-08-21 12:38:00",5429,501,25,218,18
"2018-08-21 12:39:00",5430,526,33,214,16
"2018-08-21 12:40:00",5431,507,31,205,14
"2018-08-21 12:41:00",5432,507,28,225,16
"2018-08-21 12:42:00",5433,485,25,231,17
"2018-08-21 12:43:00",5434,"NAN","NAN",220,12
"2018-08-21 12:44:00",5435,492,25,230,13
"2018-08-21 12:45:00",5436,502,21,230,15
"2018-08-21 12:46:00",5437,498,24,225,13
"2018-08-21 12:47:00",5438,502,21,226,15
"2018-08-21 12:48:00",5439,505,25,242,15
"2018-08-21 12:49:00",5440,509,24,238,16
"2018-08-21 12:50:00",5441,505,26,225,13
"2018-08-21 12:51:00",5442,525,26,232,15
"2018-08-21 12:52:00",5443,513,23,235,15
"2018-08-21 12:53:00",5444,495,26,219,19
"2018-08-21 12:54:00",5445,506,25,231,16
"2018-08-21 12:55:00",5446,483,24,233,16
"2018-08-21 12:56:00",5447,499,26,234,12
"2018-08-21 12:57:00",5448,495,23,227,13
"2018-08-21 12:58:00",5449,505,28,229,16
"2018-08-21 12:59:00",5450,512,24,239,14
"2018-08-21 13:00:00",5451,512,27,238,17
"2018-08-21 13:01:00",5452,515,28,248,17
"2018-08-21 13:02:00",5453,489,27,"NAN","NAN"
"2018-08-21 13:03:00",5454,475,27,219,16
"2018-08-21 13:04:00",5455,481,24,223,20
"2018-08-21 13:05:00",5456,474,27,219,13
"2018-08-21 13:06:00",5457,488,27,215,14
"2018-08-21 13:07:00",5458,459,23,211,12
"2018-08-21 13:08:00",5459,447,20,182,10
"2018-08-21 13:09:00",5460,458,21,197,13
"2018-08-21 13:10:00",5461,446,22,208,14
"2018-08-21 13:11:00",5462,457,23,209,14
"2018-08-21 13:12:00",5463,473,29,225,19
"2018-08-21 13:13:00",5464,502,32,228,21
"2018-08-21 13:14:00",5465,484,33,230,21
"2018-08-21 13:15:00",5466,468,30,210,18
"2018-08-21 13:16:00",5467,487,32,221,22
"2018-08-21 13:17:00",5468,475,27,201,14
"2018-08-21 13:18:00",5469,463,30,203,17
"2018-08-21 13:19:00",5470,462,27,210,17
"2018-08-21 13:20:00",5471,475,28,210,22
"2018-08-21 13:21:00",5472,471,36,222,19
"2018-08-21 13:22:00",5473,458,28,199,15
"2018-08-21 13:23:00",5474,466,31,196,18
"2018-08-21 13:24:00",5475,437,28,203,14
"2018-08-21 13:25:00",5476,438,28,187,15
"2018-08-21 13:26:00",5477,464,27,179,14
"2018-08-21 13:27:00",5478,441,25,188,16
"2018-08-21 13:28:00",5479,435,24,181,15
"2018-08-21 13:29:00",5480,429,22,179,15
"2018-08-21 13:30:00",5481,447,27,189,17
"2018-08-21 13:31:00",5482,455,27,192,16
"2018-08-21 13:32:00",5483,441,20,173,13
"2018-08-21 13:33:00",5484,440,26,180,12
"2018-08-21 13:34:00",5485,448,26,182,15
"2018-08-21 13:35:00",5486,431,25,175,15
"2018-08-21 13:36:00",5487,440,28,181,15
"2018-08-21 13:37:00",5488,424,23,174,14
"2018-08-21 13:38:00",5489,437,25,175,14
"2018-08-21 13:39:00",5490,426,25,166,14
"2018-08-21 13:40:00",5491,438,22,176,17
"2018-08-21 13:41:00",5492,453,24,166,12
"2018-08-21 13:42:00",5493,466,31,180,14
"2018-08-21 13:43:00",5494,467,29,198,18
"2018-08-21 13:44:00",5495,477,33,211,17
"2018-08-21 13:45:00",5496,487,36,212,21
"2018-08-21 13:46:00",5497,520,40,234,24
"2018-08-21 13:47:00",5498,500,37,223,23
"2018-08-21 13:48:00",5499,502,39,214,19
"2018-08-21 13:49:00",5500,487,32,202,17
"2018-08-21 13:50:00",5501,490,35,213,21
"2018-08-21 13:51:00",5502,513,38,247,25
"2018-08-21 13:52:00",5503,492,37,239,23
"2018-08-21 13:53:00",5504,497,34,224,24
